# Nmap 7.95 scan initiated Tue Nov 18 13:03:16 2025 as: /usr/lib/nmap/nmap --script=vuln -oN vuln-scan.txt 192.168.1.107
Nmap scan report for 192.168.1.107
Host is up (0.00079s latency).
Not shown: 977 closed tcp ports (reset)
PORT     STATE SERVICE
21/tcp   open  ftp
| ftp-vsftpd-backdoor: 
|     References:
|       https://weakdh.org
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2015-4000
|       https://www.securityfocus.com/bid/74733
|   
|   Diffie-Hellman Key Exchange Insufficient Group Strength
|     State: VULNERABLE
|       Transport Layer Security (TLS) services that use Diffie-Hellman groups
|       of insufficient strength, especially those using one of a few commonly
|       shared groups, may be susceptible to passive eavesdropping attacks.
|     Check results:
|       WEAK DH GROUP 1
|             Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA
|             Modulus Type: Safe prime
|             Modulus Source: postfix builtin
|             Modulus Length: 1024
|             Generator Length: 8
|             Public Key Length: 1024
|     References:
|_      https://weakdh.org
| ssl-poodle: 
|   VULNERABLE:
|   SSL POODLE information leak
|     State: VULNERABLE
|     IDs:  BID:70574  CVE:CVE-2014-3566
|           The SSL protocol 3.0, as used in OpenSSL through 1.0.1i and other
|           products, uses nondeterministic CBC padding, which makes it easier
|           for man-in-the-middle attackers to obtain cleartext data via a
|           padding-oracle attack, aka the "POODLE" issue.
|     Disclosure date: 2014-10-14
|     Check results:
|       TLS_RSA_WITH_AES_128_CBC_SHA
|     References:
|       https://www.imperialviolet.org/2014/10/14/poodle.html
|       https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2014-3566
|       https://www.securityfocus.com/bid/70574
|_      https://www.openssl.org/~bodo/ssl-poodle.pdf
| smtp-vuln-cve2010-4344: 
|_  The SMTP server is not Exim: NOT VULNERABLE
53/tcp   open  domain
80/tcp   open  http
|_http-trace: TRACE is enabled
|_http-stored-xss: Couldn't find any stored XSS vulnerabilities.
| http-csrf: 
| Spidering limited to: maxdepth=3; maxpagecount=20; withinhost=192.168.1.107
|   Found the following possible CSRF vulnerabilities: 
|     
|     Path: http://192.168.1.107:80/dvwa/
|     Form id: 
|     Form action: login.php
|     
|     Path: http://192.168.1.107:80/mutillidae/?page=login.php
|     Form id: idloginform
|     Form action: index.php?page=login.php
|     
|     Path: http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php
|     Form id: iddnslookupform
|     Form action: index.php?page=dns-lookup.php
|     
|     Path: http://192.168.1.107:80/mutillidae/index.php?page=user-info.php
|     Form id: id-bad-cred-tr
|     Form action: ./index.php?page=user-info.php
|     
|     Path: http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php
|     Form id: id-bad-cred-tr
|     Form action: index.php?page=set-background-color.php
|     
|     Path: http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php
|     Form id: id-bad-blog-entry-tr
|_    Form action: index.php?page=view-someones-blog.php
| http-sql-injection: 
|   Possible sqli for queries:
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php&do=toggle-security%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/dav/?C=N%3BO%3DD%27%20OR%20sqlspider
|     http://192.168.1.107:80/dav/?C=S%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.1.107:80/dav/?C=M%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.1.107:80/dav/?C=D%3BO%3DA%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.owasp.org%2Findex.php%2FLouisville
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fpauldotcom.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=https%3A%2F%2Faddons.mozilla.org%2Fen-US%2Ffirefox%2Fcollections%2Fjdruin%2Fpr%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.isd-podcast.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.php.net%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.room362.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.pocodoy.com%2Fblog%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.irongeek.com%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.owasp.org
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=redirectandlog.php%27%20OR%20sqlspider&forwardurl=http%3A%2F%2Fwww.issa-kentuckiana.org%2F
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=browser-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=site-footer-xss-discussion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-poll.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=html5-storage.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=login.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=dns-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php&do=toggle-hints%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=credits.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=notes.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=set-background-color.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=add-to-your-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fvulnerabilities.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=capture-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=php-errors.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=text-file-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=pen-test-tool-lookup.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=captured-data.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=usage-instructions.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=documentation%2Fhow-to-access-Mutillidae-over-Virtual-Box-network.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=change-log.htm%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=framing.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=source-viewer.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=secret-administrative-pages.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=view-someones-blog.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=arbitrary-file-inclusion.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/?page=show-log.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=register.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=home.php&do=toggle-security%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=password-generator.php%27%20OR%20sqlspider&username=anonymous
|     http://192.168.1.107:80/mutillidae/?page=user-info.php%27%20OR%20sqlspider
|     http://192.168.1.107:80/mutillidae/index.php?page=installation.php%27%20OR%20sqlspider
